AB,RTI192001,1021,2,EVEN,2019
AB,RTI192001,1022,2,EVEN,2019
AB,RTI192001,1023,2,EVEN,2019
AB,RTI192001,1024,2,EVEN,2019
AB,RTI192001,1025,2,EVEN,2019
AB,RTI192001,1026,2,EVEN,2019
ACH,RIF192001,1001,2,EVEN,2019
ACH,RIF192001,1002,2,EVEN,2019
ACH,RIF192001,1003,2,EVEN,2019
ACH,RIF192001,1004,2,EVEN,2019
ACH,RIF192001,1005,2,EVEN,2019
ACH,RIF192001,1006,2,EVEN,2019
ADE,RTI184005,1030,5,EVEN,2019
ADE,RTI184005,1031,5,EVEN,2019
ADE,RTI184006,1033,6,EVEN,2019
AFN,RTI192002,1021,2,EVEN,2019
AFN,RTI192002,1022,2,EVEN,2019
AFN,RTI192002,1025,2,EVEN,2019
AFN,RTI192002,1026,2,EVEN,2019
ANP,RIF183005,1009,3,ODD,2019
ANP,RIF183005,1010,3,ODD,2019
ANP,RTI167006,1045,3,ODD,2019
ANP,RTI167006,1046,3,ODD,2019
ANP,RTI176004,1035,4,EVEN,2019
ANP,RTI176006,1039,3,EVEN,2019
ANP,RTI176006,1041,3,EVEN,2019
ANR,RTI191008,1019,2,ODD,2019
ANR,RTI191008,1020,2,ODD,2019
ANR,RTI191008,1021,2,ODD,2019
ANR,RTI191008,1022,2,ODD,2019
ANR,RTI183001,1027,2,ODD,2019
ANR,RTI183001,1028,2,ODD,2019
ANR,RTI183001,1029,2,ODD,2019
ANR,RTI183001,1030,2,ODD,2019
ANR,RIF176001,1015,4,EVEN,2019
ANR,RIF176001,1016,4,EVEN,2019
ANR,RIF176001,1017,4,EVEN,2019
ANR,RIF176001,1018,4,EVEN,2019
APK,RTI191009,1023,2,ODD,2019
APK,RTI191009,1024,2,ODD,2019
APK,RTI1910010,1023,2,ODD,2019
APK,RTI1910010,1024,2,ODD,2019
APK,RTI167002,1051,2,ODD,2019
APK,RIF184007,1008,6,EVEN,2019
APK,RTI192007,1026,3,EVEN,2019
APK,RTI192008,1026,6,EVEN,2019
ARI,RIF191001,1005,2,ODD,2019
ARI,RIF191001,1006,2,ODD,2019
ARI,RTI191001,1023,2,ODD,2019
ARI,RTI191001,1024,2,ODD,2019
ARI,RTI191003,1019,2,ODD,2019
ARI,RTI191003,1020,2,ODD,2019
ARI,RTI191003,1021,2,ODD,2019
ARP,RIF183006,1007,2,ODD,2019
ARP,RIF183006,1008,2,ODD,2019
ARP,RIF183007,1007,2,ODD,2019
ARP,RIF183007,1008,2,ODD,2019
ARP,RTI183006,1032,2,ODD,2019
ARP,RTI183007,1032,2,ODD,2019
ARP,RIF184005,1007,5,EVEN,2019
ARP,RIF184005,1008,5,EVEN,2019
ARP,RIF184005,1009,5,EVEN,2019
ARP,RTI184004,1028,9,EVEN,2019
ARS,RTI183008,1033,2,ODD,2019
ARS,RTI183008,1034,2,ODD,2019
ARS,RTI183009,1033,2,ODD,2019
ARS,RTI183009,1034,2,ODD,2019
ARS,RTI167004,1051,3,ODD,2019
ARS,RIF192005,1001,4,EVEN,2019
ARS,RIF192005,1002,4,EVEN,2019
ARS,RIF192005,1003,4,EVEN,2019
ARS,RTI184005,1029,5,EVEN,2019
ARW,RIF183004,1009,2,ODD,2019
ARW,RIF183004,1010,2,ODD,2019
ARW,RIF175003,1017,2,ODD,2019
ARW,RIF175003,1018,2,ODD,2019
ARW,RTI167002,1048,2,ODD,2019
ARW,RTI167002,1049,2,ODD,2019
ARW,RTI184005,1034,5,EVEN,2019
ARW,RTI168002,1050,2,EVEN,2019
ARW,RTI168002,1051,2,EVEN,2019
ASA,RTI191007,1023,2,ODD,2019
ASA,RTI191007,1024,2,ODD,2019
ASA,RTI191007,1025,2,ODD,2019
ASA,RTI191007,1026,2,ODD,2019
ASA,RTI167005,1051,3,ODD,2019
ATF,RIF191004,1001,2,ODD,2019
ATF,RIF191004,1002,2,ODD,2019
ATF,RIF191004,1003,2,ODD,2019
ATF,RIF191004,1004,2,ODD,2019
ATF,RIF184007,1009,6,EVEN,2019
ATF,RTI192009,1019,3,EVEN,2019
ATF,RTI1920010,1019,2,EVEN,2019
ATQ,RIF191005,1005,2,ODD,2019
ATQ,RIF191005,1006,2,ODD,2019
ATQ,RIF183002,1011,2,ODD,2019
ATQ,RIF183002,1012,2,ODD,2019
ATQ,RTI191005,1023,2,ODD,2019
ATQ,RTI191005,1024,2,ODD,2019
ATQ,RTI191005,1025,2,ODD,2019
ATQ,RTI191005,1026,2,ODD,2019
ATQ,RIF176002,1013,3,EVEN,2019
ATQ,RIF176002,1014,3,EVEN,2019
ATQ,RIF176002,1015,3,EVEN,2019
ATQ,RIF176002,1016,3,EVEN,2019
ATQ,RTI192003,1023,2,EVEN,2019
ATQ,RTI192003,1024,2,EVEN,2019
ATQ,RTI192003,1025,2,EVEN,2019
ATQ,RTI192003,1026,2,EVEN,2019
BGS,RIF183005,1011,3,ODD,2019
BGS,RIF183005,1012,3,ODD,2019
BGS,RTI191006,1020,2,ODD,2019
BGS,RTI191006,1021,2,ODD,2019
BGS,RIF184007,1010,6,EVEN,2019
BGS,RIF184007,1011,6,EVEN,2019
BGS,RTI184002,1031,6,EVEN,2019
CDR,RIF175006,1015,3,ODD,2019
CDR,RTI183006,1033,2,ODD,2019
CDR,RTI183006,1034,2,ODD,2019
CDR,RTI183007,1033,2,ODD,2019
CDR,RTI183007,1034,2,ODD,2019
CDR,RTI192004,1022,3,EVEN,2019
CDR,RTI192004,1023,3,EVEN,2019
CDR,RTI192004,1024,3,EVEN,2019
CDR,RTI192004,1025,3,EVEN,2019
CDR,RTI192004,1026,3,EVEN,2019
CR,RIF191007,1005,2,ODD,2019
CR,RIF191007,1006,2,ODD,2019
CR,RTI167006,1043,3,ODD,2019
CR,RTI167007,1044,3,ODD,2019
CR,RTI176006,1036,3,EVEN,2019
CR,RTI176006,1037,3,EVEN,2019
CR,RTI176006,1038,3,EVEN,2019
DHS,RTI191009,1019,2,ODD,2019
DHS,RTI191009,1020,2,ODD,2019
DHS,RTI1910010,1019,2,ODD,2019
DHS,RTI1910010,1020,2,ODD,2019
DHS,RTI175003,1039,3,ODD,2019
DHS,RIF184002,1011,8,EVEN,2019
DHS,RIF184002,1012,8,EVEN,2019
DMR,RTI175002,1038,4,ODD,2019
DMR,RTI175005,1036,2,ODD,2019
DMR,RTI175005,1037,2,ODD,2019
DMR,RTI175005,1038,2,ODD,2019
DOD,RTI175003,1040,3,ODD,2019
DOD,RTI175003,1041,3,ODD,2019
DOD,RTI175004,1037,3,ODD,2019
DOD,RTI175004,1038,3,ODD,2019
DOD,RTI176003,1041,6,EVEN,2019
DOD,RTI176005,1038,6,EVEN,2019
DOD,RTI176005,1039,6,EVEN,2019
DRY,RTI167004,1043,3,ODD,2019
DRY,RTI167004,1044,3,ODD,2019
DRY,RTI167004,1045,3,ODD,2019
DRY,RTI167004,1046,3,ODD,2019
DRY,RTI192007,1019,3,EVEN,2019
DRY,RTI192007,1020,3,EVEN,2019
DRY,RTI192008,1019,6,EVEN,2019
DRY,RTI192008,1020,6,EVEN,2019
DS,RIF191004,1005,2,ODD,2019
DS,RIF191004,1006,2,ODD,2019
DS,RTI191004,1019,2,ODD,2019
DS,RTI191004,1020,2,ODD,2019
DSE,RTI191007,1019,2,ODD,2019
DSE,RTI191007,1020,2,ODD,2019
DSE,RTI191007,1021,2,ODD,2019
DSE,RTI191007,1022,2,ODD,2019
DSE,RTI183002,1029,2,ODD,2019
DSE,RTI183002,1030,2,ODD,2019
DSE,RIF176001,1013,4,EVEN,2019
DSE,RIF176001,1014,4,EVEN,2019
DSE,RTI192006,1024,4,EVEN,2019
DSE,RTI192006,1025,4,EVEN,2019
DWI,RIF183005,1007,3,ODD,2019
DWI,RIF183005,1008,3,ODD,2019
DWI,RIF175005,1013,2,ODD,2019
DWI,RIF175005,1014,2,ODD,2019
DWI,RIF192007,1001,3,EVEN,2019
DWI,RIF192007,1002,3,EVEN,2019
DWI,RIF192008,1001,6,EVEN,2019
DWI,RIF192008,1002,6,EVEN,2019
DWI,RIF184007,1007,6,EVEN,2019
DWW,RIF183003,1007,3,ODD,2019
DWW,RIF183003,1008,3,ODD,2019
DWW,RTI175002,1040,4,ODD,2019
DWW,RTI184006,1027,6,EVEN,2019
DWW,RTI184006,1028,6,EVEN,2019
DWW,RTI176007,1035,3,EVEN,2019
DWW,RTI176007,1036,3,EVEN,2019
ELA,RIF183008,1009,2,ODD,2019
ELA,RIF183008,1010,2,ODD,2019
ELA,RIF183009,1009,2,ODD,2019
ELA,RIF183009,1010,2,ODD,2019
ELA,RTI167005,1043,3,ODD,2019
ELA,RTI184002,1027,6,EVEN,2019
ELA,RTI184002,1028,6,EVEN,2019
ELA,RTI176002,1035,6,EVEN,2019
ELA,RTI176002,1036,6,EVEN,2019
END,RIF191001,1003,2,ODD,2019
END,RIF191001,1004,2,ODD,2019
END,RTI191001,1025,2,ODD,2019
END,RTI191001,1026,2,ODD,2019
ENH,RIF191002,1003,2,ODD,2019
ENH,RTI183004,1029,2,ODD,2019
ENH,RTI183004,1030,2,ODD,2019
ENH,RTI183004,1031,2,ODD,2019
ENH,RTI183004,1032,2,ODD,2019
ENH,RIF192007,1003,3,EVEN,2019
ENH,RIF192007,1004,3,EVEN,2019
ENH,RIF192008,1003,6,EVEN,2019
ENH,RIF192008,1004,6,EVEN,2019
ERF,RIF191006,1005,2,ODD,2019
ERF,RIF191006,1006,2,ODD,2019
ERF,RTI191006,1024,2,ODD,2019
ERF,RTI191006,1025,2,ODD,2019
ERF,RTI167007,1043,3,ODD,2019
ERF,RTI168001,1043,2,EVEN,2019
ERF,RTI168001,1044,2,EVEN,2019
ERF,RTI168002,1043,2,EVEN,2019
ERF,RTI168002,1044,2,EVEN,2019
ESS,RTI183004,1034,2,ODD,2019
ESS,RTI167005,1048,3,ODD,2019
ESS,RTI167005,1049,3,ODD,2019
ESS,RTI167005,1050,3,ODD,2019
FPR,RTI167001,1043,2,ODD,2019
FPR,RTI167001,1044,2,ODD,2019
FPR,RTI167001,1045,2,ODD,2019
FPR,RTI167001,1046,2,ODD,2019
FPR,RTI167007,1050,3,ODD,2019
FRP,RTI183001,1032,2,ODD,2019
FRP,RTI183001,1033,2,ODD,2019
FRP,RTI183001,1034,2,ODD,2019
FRP,RTI183004,1027,2,ODD,2019
FRP,RTI183004,1028,2,ODD,2019
FRP,RTI167001,1051,2,ODD,2019
FU,RIF191005,1001,2,ODD,2019
FU,RIF191005,1002,2,ODD,2019
FU,RIF191005,1003,2,ODD,2019
FU,RIF191005,1004,2,ODD,2019
FU,RTI192003,1021,2,EVEN,2019
FU,RTI176001,1035,2,EVEN,2019
FU,RTI176001,1036,2,EVEN,2019
FUM,RIF183002,1007,2,ODD,2019
FUM,RIF183002,1008,2,ODD,2019
FUM,RIF183002,1009,2,ODD,2019
FUM,RIF183002,1010,2,ODD,2019
FUM,RTI191005,1022,2,ODD,2019
FUM,RIF176002,1017,3,EVEN,2019
FUM,RIF176002,1018,3,EVEN,2019
FUM,RTI192003,1019,2,EVEN,2019
FUM,RTI192003,1020,2,EVEN,2019
GAP,RIF175006,1016,3,ODD,2019
GAP,RTI183006,1029,2,ODD,2019
GAP,RTI183006,1030,2,ODD,2019
GAP,RTI183007,1029,2,ODD,2019
GAP,RTI183007,1030,2,ODD,2019
GBP,RTI167003,1045,2,ODD,2019
GBP,RTI167003,1046,2,ODD,2019
GBP,RTI167003,1047,2,ODD,2019
GBP,RTI167003,1048,2,ODD,2019
GBP,RTI167007,1049,3,ODD,2019
GBP,RTI176003,1035,6,EVEN,2019
GBP,RTI176003,1036,6,EVEN,2019
GBP,RTI168002,1047,2,EVEN,2019
GBP,RTI168002,1048,2,EVEN,2019
GBP,RTI168002,1049,2,EVEN,2019
GPR,RTI175006,1036,3,ODD,2019
GPR,RTI175006,1037,3,ODD,2019
GPR,RTI175006,1038,3,ODD,2019
GPR,RTI175006,1039,3,ODD,2019
HAR,RTI184003,1027,3,EVEN,2019
HAR,RTI184003,1028,3,EVEN,2019
HAR,RTI184003,1033,3,EVEN,2019
HAR,RTI184003,1034,3,EVEN,2019
HAR,RTI176004,1038,4,EVEN,2019
HAR,RTI176004,1039,4,EVEN,2019
HED,RTI183008,1029,2,ODD,2019
HED,RTI183008,1030,2,ODD,2019
HED,RTI183009,1029,2,ODD,2019
HED,RTI183009,1030,2,ODD,2019
HED,RTI192005,1025,4,EVEN,2019
HED,RTI192005,1026,4,EVEN,2019
HED,RTI192009,1025,3,EVEN,2019
HED,RTI1920010,1025,2,EVEN,2019
HJT,RIF191008,1001,2,ODD,2019
HJT,RIF191008,1002,2,ODD,2019
HJT,RIF191008,1003,2,ODD,2019
HJT,RIF191008,1004,2,ODD,2019
HJT,RIF175002,1015,4,ODD,2019
HJT,RTI192004,1019,3,EVEN,2019
HJT,RTI192004,1020,3,EVEN,2019
HJT,RTI184004,1032,9,EVEN,2019
HP,RIF175005,1017,2,ODD,2019
HP,RIF175005,1018,2,ODD,2019
HP,RTI191002,1023,2,ODD,2019
HP,RTI191002,1024,2,ODD,2019
HP,RTI191002,1025,2,ODD,2019
HP,RTI191002,1026,2,ODD,2019
HP,RTI184004,1034,9,EVEN,2019
HP,RTI176001,1038,2,EVEN,2019
HP,RTI176001,1039,2,EVEN,2019
HRS,RIF192002,1003,2,EVEN,2019
HRS,RIF192002,1004,2,EVEN,2019
HRS,RTI192002,1019,2,EVEN,2019
HRS,RTI192002,1020,2,EVEN,2019
HRS,RTI192002,1023,2,EVEN,2019
HRS,RTI192002,1024,2,EVEN,2019
IAM,RTI183006,1027,2,ODD,2019
IAM,RTI183006,1028,2,ODD,2019
IAM,RTI183007,1027,2,ODD,2019
IAM,RTI183007,1028,2,ODD,2019
IAM,RIF184001,1009,4,EVEN,2019
IAM,RIF184001,1010,4,EVEN,2019
IAM,RTI176003,1037,6,EVEN,2019
IAM,RTI176003,1038,6,EVEN,2019
IAM,RTI176004,1040,4,EVEN,2019
IDW,RIF183001,1011,2,ODD,2019
IDW,RIF183001,1012,2,ODD,2019
IDW,RTI167003,1043,2,ODD,2019
IDW,RTI167003,1044,2,ODD,2019
IDW,RIF192003,1005,2,EVEN,2019
IDW,RIF192003,1006,2,EVEN,2019
IDW,RIF192004,1001,2,EVEN,2019
IDW,RIF192004,1002,2,EVEN,2019
IFR,RIF183008,1011,2,ODD,2019
IFR,RIF183009,1011,2,ODD,2019
IFR,RTI175003,1035,3,ODD,2019
IFR,RTI167007,1047,3,ODD,2019
IFR,RIF192009,1001,3,EVEN,2019
IFR,RIF1920010,1001,5,EVEN,2019
IFR,RTI184004,1027,9,EVEN,2019
IKP,RTI183005,1033,3,ODD,2019
IKP,RTI183005,1034,3,ODD,2019
IKP,RTI175001,1035,2,ODD,2019
IKP,RTI192007,1021,3,EVEN,2019
IKP,RTI192008,1021,6,EVEN,2019
IKP,RTI184007,1027,6,EVEN,2019
IKP,RTI184007,1028,6,EVEN,2019
IN,RTI175004,1041,3,ODD,2019
IN,RTI167001,1047,2,ODD,2019
IN,RTI167001,1048,2,ODD,2019
IN,RTI167001,1049,2,ODD,2019
IN,RTI167001,1050,2,ODD,2019
IRA,RIF183001,1007,2,ODD,2019
IRA,RIF183001,1008,2,ODD,2019
IRA,RIF183001,1009,2,ODD,2019
IRA,RIF183001,1010,2,ODD,2019
IRA,RIF175003,1013,2,ODD,2019
IRA,RIF175003,1014,2,ODD,2019
IRA,RIF175003,1015,2,ODD,2019
IWP,RTI191003,1025,2,ODD,2019
IWP,RTI191003,1026,2,ODD,2019
IWP,RTI191008,1025,2,ODD,2019
KPA,RIF191002,1004,2,ODD,2019
KPA,RIF191002,1005,2,ODD,2019
KPA,RIF191002,1006,2,ODD,2019
KPA,RIF175004,1016,3,ODD,2019
KPA,RTI167007,1046,3,ODD,2019
KPA,RTI184002,1032,6,EVEN,2019
KPA,RTI184002,1034,6,EVEN,2019
KPA,RTI184004,1031,9,EVEN,2019
KSB,RIF175004,1017,3,ODD,2019
KSB,RIF175004,1018,3,ODD,2019
KSB,RTI167006,1047,3,ODD,2019
KSB,RTI167006,1048,3,ODD,2019
KSB,RIF184001,1007,4,EVEN,2019
