AB,RTI192001,1021,2,EVEN,2019
KSB,RIF184001,1008,4,EVEN,2019
KSB,RTI176004,1036,4,EVEN,2019
KSB,RTI176004,1037,4,EVEN,2019
KSB,RTI176006,1035,3,EVEN,2019
LA,RIF175005,1016,2,ODD,2019
LA,RTI175002,1039,4,ODD,2019
LA,RTI175006,1040,3,ODD,2019
LA,RIF184002,1007,8,EVEN,2019
LA,RIF184003,1007,3,EVEN,2019
LA,RIF184003,1008,3,EVEN,2019
LA,RIF184004,1011,9,EVEN,2019
MA,RTI192001,1019,2,EVEN,2019
MA,RTI192001,1020,2,EVEN,2019
MAH,RTI175004,1039,3,ODD,2019
MAH,RTI175004,1040,3,ODD,2019
MAH,RTI175005,1035,2,ODD,2019
MAH,RTI167007,1051,3,ODD,2019
MAH,RIF192005,1004,4,EVEN,2019
MAH,RIF192005,1005,4,EVEN,2019
MAH,RIF192005,1006,4,EVEN,2019
MAH,RTI176002,1038,6,EVEN,2019
MAH,RTI176002,1039,6,EVEN,2019
MEA,RIF192006,1001,5,EVEN,2019
MEA,RIF192006,1002,5,EVEN,2019
MEA,RIF192006,1003,5,EVEN,2019
MEA,RTI176007,1041,3,EVEN,2019
MIS,RTI183005,1031,3,ODD,2019
MIS,RTI183005,1032,3,ODD,2019
MIS,RTI175001,1036,2,ODD,2019
MIS,RTI192007,1024,3,EVEN,2019
MIS,RTI192008,1024,6,EVEN,2019
MIS,RTI184006,1029,6,EVEN,2019
MM,RIF175003,1016,2,ODD,2019
MM,RTI191009,1025,2,ODD,2019
MM,RTI191009,1026,2,ODD,2019
MM,RTI1910010,1025,2,ODD,2019
MM,RTI1910010,1026,2,ODD,2019
MM,RTI192009,1020,3,EVEN,2019
MM,RTI1920010,1020,2,EVEN,2019
MM,RTI176002,1040,6,EVEN,2019
MM,RTI176002,1041,6,EVEN,2019
MMH,RTI191006,1022,2,ODD,2019
MMH,RTI191009,1022,2,ODD,2019
MMH,RTI1910010,1022,2,ODD,2019
MMH,RTI175001,1037,2,ODD,2019
MMH,RTI192009,1021,3,EVEN,2019
MMH,RTI1920010,1021,2,EVEN,2019
MMH,RTI184002,1033,6,EVEN,2019
MQ,RIF191009,1002,2,ODD,2019
MQ,RIF1910010,1002,2,ODD,2019
MQ,RIF175002,1014,4,ODD,2019
MQ,RIF192009,1003,3,EVEN,2019
MQ,RIF192009,1004,3,EVEN,2019
MQ,RIF1920010,1003,5,EVEN,2019
MQ,RIF1920010,1004,5,EVEN,2019
MQ,RIF184004,1008,9,EVEN,2019
MSK,RIF183003,1009,3,ODD,2019
MSK,RTI183008,1027,2,ODD,2019
MSK,RTI183008,1028,2,ODD,2019
MSK,RTI183009,1027,2,ODD,2019
MSK,RTI183009,1028,2,ODD,2019
MSK,RTI192007,1023,3,EVEN,2019
MSK,RTI192008,1023,6,EVEN,2019
MSK,RTI176005,1040,6,EVEN,2019
MSK,RTI176005,1041,6,EVEN,2019
MUP,RIF191002,1001,2,ODD,2019
MUP,RIF191002,1002,2,ODD,2019
MUP,RIF183004,1011,2,ODD,2019
MUP,RIF183004,1012,2,ODD,2019
MUP,RTI191004,1025,2,ODD,2019
MUP,RTI191004,1026,2,ODD,2019
MUP,RTI184006,1031,6,EVEN,2019
MUP,RTI184006,1032,6,EVEN,2019
MUP,RTI184006,1034,6,EVEN,2019
MUP,RTI176004,1041,4,EVEN,2019
MZA,RIF175006,1017,3,ODD,2019
MZA,RIF175006,1018,3,ODD,2019
MZA,RTI191006,1019,2,ODD,2019
MZA,RTI191006,1023,2,ODD,2019
MZA,RTI192009,1022,3,EVEN,2019
MZA,RTI1920010,1022,2,EVEN,2019
MZA,RTI176007,1037,3,EVEN,2019
MZA,RTI176007,1038,3,EVEN,2019
NOP,RIF175006,1013,3,ODD,2019
NOP,RTI191009,1021,2,ODD,2019
NOP,RTI1910010,1021,2,ODD,2019
NOP,RTI192007,1025,3,EVEN,2019
NOP,RTI192008,1025,6,EVEN,2019
NOP,RTI176005,1036,6,EVEN,2019
NOP,RTI176005,1037,6,EVEN,2019
NUR,RIF176006,1013,3,EVEN,2019
NUR,RIF176006,1014,3,EVEN,2019
NUR,RIF176006,1015,3,EVEN,2019
NUR,RIF176006,1016,3,EVEN,2019
NUR,RIF176006,1017,3,EVEN,2019
NUR,RIF176006,1018,3,EVEN,2019
ODT,RTI167004,1047,3,ODD,2019
ODT,RTI167004,1048,3,ODD,2019
ODT,RTI167004,1049,3,ODD,2019
ODT,RTI167004,1050,3,ODD,2019
ODT,RIF192004,1003,2,EVEN,2019
ODT,RIF192004,1004,2,EVEN,2019
ODT,RTI184001,1031,2,EVEN,2019
ODT,RTI184001,1032,2,EVEN,2019
ODT,RTI176007,1039,3,EVEN,2019
ODT,RTI176007,1040,3,EVEN,2019
OKE,RIF183004,1007,2,ODD,2019
OKE,RIF183004,1008,2,ODD,2019
OKE,RIF175002,1016,4,ODD,2019
OKE,RIF175005,1015,2,ODD,2019
OKE,RTI184001,1029,2,EVEN,2019
OKE,RTI184001,1030,2,EVEN,2019
OKE,RTI184004,1030,9,EVEN,2019
OKE,RTI168001,1048,2,EVEN,2019
OKE,RTI168001,1049,2,EVEN,2019
PPA,RTI175003,1037,3,ODD,2019
PPA,RTI175003,1038,3,ODD,2019
PPA,RTI175005,1039,2,ODD,2019
PPA,RTI175005,1040,2,ODD,2019
PPA,RTI175005,1041,2,ODD,2019
PPA,RIF184002,1008,8,EVEN,2019
PPA,RIF184002,1009,8,EVEN,2019
PPA,RIF184002,1010,8,EVEN,2019
PYS,RTI183002,1031,2,ODD,2019
PYS,RTI183002,1032,2,ODD,2019
PYS,RTI183002,1033,2,ODD,2019
PYS,RTI183002,1034,2,ODD,2019
PYS,RTI175002,1035,4,ODD,2019
PYS,RIF184003,1009,3,EVEN,2019
PYS,RIF184003,1010,3,EVEN,2019
PYS,RIF184003,1011,3,EVEN,2019
PYS,RIF184004,1012,9,EVEN,2019
PYS,RTI184003,1031,3,EVEN,2019
PYS,RTI184003,1032,3,EVEN,2019
QH,RTI191006,1026,2,ODD,2019
QH,RTI167005,1047,3,ODD,2019
QH,RTI167006,1049,3,ODD,2019
QH,RTI167006,1050,3,ODD,2019
QH,RTI167006,1051,3,ODD,2019
RAA,RTI175002,1036,4,ODD,2019
RAA,RTI175003,1036,3,ODD,2019
RAA,RTI167006,1044,3,ODD,2019
RAA,RTI184004,1033,9,EVEN,2019
RAA,RTI176006,1040,3,EVEN,2019
RB,RIF191003,1005,2,ODD,2019
RB,RIF191003,1006,2,ODD,2019
RDA,RIF191009,1001,2,ODD,2019
RDA,RIF1910010,1001,2,ODD,2019
RDA,RIF175002,1013,4,ODD,2019
RDA,RIF184004,1007,9,EVEN,2019
RDA,RTI184001,1027,2,EVEN,2019
RDA,RTI184001,1028,2,EVEN,2019
RDM,RTI191004,1021,2,ODD,2019
RDM,RTI191004,1022,2,ODD,2019
RDM,RTI191004,1023,2,ODD,2019
RDM,RTI191004,1024,2,ODD,2019
RDM,RIF192007,1005,3,EVEN,2019
RDM,RIF192007,1006,3,EVEN,2019
RDM,RIF192008,1005,6,EVEN,2019
RDM,RIF192008,1006,6,EVEN,2019
RDM,RTI168001,1051,2,EVEN,2019
RDN,RTI183003,1030,2,ODD,2019
RDN,RTI183003,1031,2,ODD,2019
RDN,RTI183003,1032,2,ODD,2019
RDN,RTI183003,1033,2,ODD,2019
RDN,RTI183003,1034,2,ODD,2019
RDN,RTI167002,1050,2,ODD,2019
RID,RIF191006,1001,2,ODD,2019
RID,RIF191006,1002,2,ODD,2019
RID,RIF191006,1003,2,ODD,2019
RID,RIF191006,1004,2,ODD,2019
RID,RIF175002,1017,4,ODD,2019
RID,RTI192005,1019,4,EVEN,2019
RID,RTI192005,1020,4,EVEN,2019
RID,RTI192005,1021,4,EVEN,2019
RID,RTI184002,1029,6,EVEN,2019
RID,RTI184002,1030,6,EVEN,2019
RIZ,RIF175001,1017,3,ODD,2019
RIZ,RIF175001,1018,3,ODD,2019
RIZ,RTI191002,1019,2,ODD,2019
RIZ,RTI191002,1020,2,ODD,2019
RIZ,RTI191002,1021,2,ODD,2019
RIZ,RTI191002,1022,2,ODD,2019
RIZ,RIF192003,1001,2,EVEN,2019
RIZ,RIF192003,1002,2,EVEN,2019
RIZ,RTI184007,1032,6,EVEN,2019
RIZ,RTI184007,1033,6,EVEN,2019
RIZ,RTI184007,1034,6,EVEN,2019
RKA,RTI184005,1027,5,EVEN,2019
RKA,RTI184005,1028,5,EVEN,2019
RKA,RTI184007,1029,6,EVEN,2019
ROW,RTI183001,1031,2,ODD,2019
ROW,RTI183005,1029,3,ODD,2019
ROW,RTI183005,1030,3,ODD,2019
ROW,RIF184006,1011,2,EVEN,2019
ROW,RIF184006,1012,2,EVEN,2019
ROW,RTI192009,1023,3,EVEN,2019
ROW,RTI1920010,1023,2,EVEN,2019
RR,RIF183008,1007,2,ODD,2019
RR,RIF183008,1008,2,ODD,2019
RR,RIF183009,1007,2,ODD,2019
RR,RIF183009,1008,2,ODD,2019
RR,RTI167005,1044,3,ODD,2019
RWS,RIF191007,1001,2,ODD,2019
RWS,RIF191007,1002,2,ODD,2019
RWS,RIF191007,1003,2,ODD,2019
RWS,RIF191007,1004,2,ODD,2019
RWS,RTI183002,1027,2,ODD,2019
RWS,RTI183002,1028,2,ODD,2019
RWS,RTI192006,1019,4,EVEN,2019
RWS,RTI192006,1020,4,EVEN,2019
RWS,RTI192006,1021,4,EVEN,2019
RWS,RTI192006,1022,4,EVEN,2019
RWS,RTI192006,1023,4,EVEN,2019
RWS,RTI192006,1026,4,EVEN,2019
SBS,RIF191008,1005,2,ODD,2019
SBS,RIF191008,1006,2,ODD,2019
SBS,RTI191005,1019,2,ODD,2019
SBS,RTI191005,1020,2,ODD,2019
SBS,RTI191005,1021,2,ODD,2019
SBS,RTI191008,1023,2,ODD,2019
SBS,RTI191008,1024,2,ODD,2019
SBS,RTI191008,1026,2,ODD,2019
SBS,RIF192003,1003,2,EVEN,2019
SBS,RIF192003,1004,2,EVEN,2019
SBS,RTI192003,1022,2,EVEN,2019
SBS,RTI176001,1037,2,EVEN,2019
SES,RTI183008,1031,2,ODD,2019
SES,RTI183008,1032,2,ODD,2019
SES,RTI183009,1031,2,ODD,2019
SES,RTI183009,1032,2,ODD,2019
SES,RIF184001,1011,4,EVEN,2019
SES,RIF184001,1012,4,EVEN,2019
SES,RTI192009,1024,3,EVEN,2019
SES,RTI1920010,1024,2,EVEN,2019
SIR,RIF191003,1001,2,ODD,2019
SIR,RIF191003,1002,2,ODD,2019
SIR,RIF191003,1003,2,ODD,2019
SIR,RIF191003,1004,2,ODD,2019
SIR,RTI176001,1040,2,EVEN,2019
SIR,RTI176001,1041,2,EVEN,2019
SMU,RTI191001,1021,2,ODD,2019
SMU,RTI191001,1022,2,ODD,2019
SMU,RIF192002,1001,2,EVEN,2019
SMU,RIF192002,1002,2,EVEN,2019
SMU,RIF192002,1005,2,EVEN,2019
SMU,RIF192002,1006,2,EVEN,2019
SNA,RIF183006,1011,2,ODD,2019
SNA,RIF183006,1012,2,ODD,2019
SNA,RIF183007,1011,2,ODD,2019
SNA,RIF183007,1012,2,ODD,2019
SNA,RIF175004,1013,3,ODD,2019
SNA,RIF192006,1004,5,EVEN,2019
SNA,RIF192006,1005,5,EVEN,2019
SNA,RIF192006,1006,5,EVEN,2019
SNA,RTI168001,1050,2,EVEN,2019
TAW,RIF175004,1014,3,ODD,2019
TAW,RIF175004,1015,3,ODD,2019
TOM,RTI183003,1027,2,ODD,2019
TOM,RTI183003,1028,2,ODD,2019
TOM,RTI183003,1029,2,ODD,2019
TOM,RTI167002,1043,2,ODD,2019
TOM,RTI167002,1044,2,ODD,2019
TOM,RTI167002,1045,2,ODD,2019
TOM,RIF184004,1009,9,EVEN,2019
TOM,RTI184001,1033,2,EVEN,2019
TOM,RTI184001,1034,2,EVEN,2019
TOM,RTI168002,1045,2,EVEN,2019
TOM,RTI168002,1046,2,EVEN,2019
UDR,RTI167005,1045,3,ODD,2019
UDR,RTI167005,1046,3,ODD,2019
UDR,RTI176002,1037,6,EVEN,2019
UN,RIF175001,1013,3,ODD,2019
UN,RIF175001,1014,3,ODD,2019
UN,RIF175002,1018,4,ODD,2019
UN,RTI192005,1022,4,EVEN,2019
UN,RTI192005,1023,4,EVEN,2019
UN,RTI192005,1024,4,EVEN,2019
UN,RTI168001,1045,2,EVEN,2019
UN,RTI168001,1046,2,EVEN,2019
UN,RTI168001,1047,2,EVEN,2019
VAH,RIF183008,1012,2,ODD,2019
VAH,RIF183009,1012,2,ODD,2019
VAH,RIF175001,1015,3,ODD,2019
VAH,RIF175001,1016,3,ODD,2019
VAH,RTI184005,1032,5,EVEN,2019
VAH,RTI184005,1033,5,EVEN,2019
VAH,RTI176005,1035,6,EVEN,2019
VAL,RIF191009,1005,2,ODD,2019
VAL,RIF191009,1006,2,ODD,2019
VAL,RIF1910010,1005,2,ODD,2019
VAL,RIF1910010,1006,2,ODD,2019
VAL,RTI167002,1047,2,ODD,2019
VAL,RIF192009,1002,3,EVEN,2019
VAL,RIF1920010,1002,5,EVEN,2019
VAL,RTI192009,1026,3,EVEN,2019
VAL,RTI1920010,1026,2,EVEN,2019
VIS,RTI183005,1027,3,ODD,2019
VIS,RTI183005,1028,3,ODD,2019
VIS,RIF184006,1007,2,EVEN,2019
VIS,RTI192007,1022,3,EVEN,2019
VIS,RTI192008,1022,6,EVEN,2019
VNW,RIF191009,1003,2,ODD,2019
VNW,RIF191009,1004,2,ODD,2019
VNW,RIF1910010,1003,2,ODD,2019
VNW,RIF1910010,1004,2,ODD,2019
VNW,RTI167002,1046,2,ODD,2019
VNW,RIF192009,1005,3,EVEN,2019
VNW,RIF192009,1006,3,EVEN,2019
VNW,RIF1920010,1005,5,EVEN,2019
VNW,RIF1920010,1006,5,EVEN,2019
VS,RIF175006,1014,3,ODD,2019
VS,RTI183006,1031,2,ODD,2019
VS,RTI183007,1031,2,ODD,2019
VS,RTI175006,1035,3,ODD,2019
VS,RTI175006,1041,3,ODD,2019
WID,RIF191001,1001,2,ODD,2019
WID,RIF191001,1002,2,ODD,2019
WID,RTI191001,1019,2,ODD,2019
WID,RTI191001,1020,2,ODD,2019
WID,RTI191003,1022,2,ODD,2019
WID,RTI191003,1023,2,ODD,2019
WID,RTI191003,1024,2,ODD,2019
WID,RIF176003,1013,3,EVEN,2019
WID,RIF176003,1014,3,EVEN,2019
WID,RIF176003,1015,3,EVEN,2019
WID,RIF176003,1016,3,EVEN,2019
WID,RIF176003,1017,3,EVEN,2019
WID,RIF176003,1018,3,EVEN,2019
WIS,RTI175001,1038,2,ODD,2019
WIS,RTI175001,1039,2,ODD,2019
WIS,RTI175001,1040,2,ODD,2019
WIS,RTI175001,1041,2,ODD,2019
WIS,RIF184006,1008,2,EVEN,2019
WIS,RIF184006,1009,2,EVEN,2019
WIS,RIF184006,1010,2,EVEN,2019
WIS,RTI184006,1030,6,EVEN,2019
YA,RIF183006,1009,2,ODD,2019
YA,RIF183006,1010,2,ODD,2019
YA,RIF183007,1009,2,ODD,2019
YA,RIF183007,1010,2,ODD,2019
YA,RTI167007,1045,3,ODD,2019
YA,RIF184003,1012,3,EVEN,2019
YA,RIF184005,1010,5,EVEN,2019
YA,RIF184005,1011,5,EVEN,2019
YA,RIF184005,1012,5,EVEN,2019
YA,RTI184003,1029,3,EVEN,2019
YA,RTI184003,1030,3,EVEN,2019
YP,RIF183003,1010,3,ODD,2019
YP,RIF183003,1011,3,ODD,2019
YP,RIF183003,1012,3,ODD,2019
YP,RTI183004,1033,2,ODD,2019
YP,RIF192004,1005,2,EVEN,2019
YP,RIF192004,1006,2,EVEN,2019
YP,RIF184004,1010,9,EVEN,2019
YP,RTI184007,1030,6,EVEN,2019
YP,RTI184007,1031,6,EVEN,2019
YY,RTI175002,1041,4,ODD,2019
YY,RTI175004,1035,3,ODD,2019
YY,RTI175004,1036,3,ODD,2019
YY,RIF184007,1012,6,EVEN,2019
YY,RTI176003,1039,6,EVEN,2019
YY,RTI176003,1040,6,EVEN,2019
ZUL,RTI175002,1037,4,ODD,2019
ZUL,RTI167007,1048,3,ODD,2019
ZUL,RTI192004,1021,3,EVEN,2019
ZUL,RTI184004,1029,9,EVEN,2019
